,header_version,scan_name,scan_time,temperature_system,temperature_detector,humidity,pga,wavelength,intensity,reference,valid_length
0,1,cfg8,2024210232237,33.28,32.29,56.87,2,900.393956,22,4645,220
1,1,cfg8,2024210232237,33.28,32.29,56.87,2,904.328624,29,5304,220
2,1,cfg8,2024210232237,33.28,32.29,56.87,2,909.56808,39,6080,220
3,1,cfg8,2024210232237,33.28,32.29,56.87,2,913.492597,34,6700,220
4,1,cfg8,2024210232237,33.28,32.29,56.87,2,917.412764,12,7448,220
5,1,cfg8,2024210232237,33.28,32.29,56.87,2,921.328581,45,8332,220
6,1,cfg8,2024210232237,33.28,32.29,56.87,2,925.240047,39,9332,220
7,1,cfg8,2024210232237,33.28,32.29,56.87,2,930.448569,53,10850,220
8,1,cfg8,2024210232237,33.28,32.29,56.87,2,934.349885,40,12029,220
9,1,cfg8,2024210232237,33.28,32.29,56.87,2,938.246851,63,13129,220
10,1,cfg8,2024210232237,33.28,32.29,56.87,2,942.139467,49,14203,220
11,1,cfg8,2024210232237,33.28,32.29,56.87,2,946.027732,69,15201,220
12,1,cfg8,2024210232237,33.28,32.29,56.87,2,951.205319,72,16470,220
13,1,cfg8,2024210232237,33.28,32.29,56.87,2,955.083434,77,17417,220
14,1,cfg8,2024210232237,33.28,32.29,56.87,2,958.957199,81,18377,220
15,1,cfg8,2024210232237,33.28,32.29,56.87,2,962.826613,74,19322,220
16,1,cfg8,2024210232237,33.28,32.29,56.87,2,966.691677,84,20265,220
17,1,cfg8,2024210232237,33.28,32.29,56.87,2,971.83833,103,21537,220
18,1,cfg8,2024210232237,33.28,32.29,56.87,2,975.693243,103,22466,220
19,1,cfg8,2024210232237,33.28,32.29,56.87,2,979.543807,123,23337,220
20,1,cfg8,2024210232237,33.28,32.29,56.87,2,983.39002,102,24132,220
21,1,cfg8,2024210232237,33.28,32.29,56.87,2,987.231884,106,24857,220
22,1,cfg8,2024210232237,33.28,32.29,56.87,2,991.069397,121,25523,220
23,1,cfg8,2024210232237,33.28,32.29,56.87,2,996.179314,130,26263,220
24,1,cfg8,2024210232237,33.28,32.29,56.87,2,1000.006676,121,26710,220
25,1,cfg8,2024210232237,33.28,32.29,56.87,2,1003.829689,116,27052,220
26,1,cfg8,2024210232237,33.28,32.29,56.87,2,1007.648351,115,27317,220
27,1,cfg8,2024210232237,33.28,32.29,56.87,2,1011.462663,109,27514,220
28,1,cfg8,2024210232237,33.28,32.29,56.87,2,1016.541645,113,27743,220
29,1,cfg8,2024210232237,33.28,32.29,56.87,2,1020.345806,132,27846,220
30,1,cfg8,2024210232237,33.28,32.29,56.87,2,1024.145618,126,27885,220
31,1,cfg8,2024210232237,33.28,32.29,56.87,2,1027.941079,135,27971,220
32,1,cfg8,2024210232237,33.28,32.29,56.87,2,1031.732189,114,28064,220
33,1,cfg8,2024210232237,33.28,32.29,56.87,2,1036.780237,122,28029,220
34,1,cfg8,2024210232237,33.28,32.29,56.87,2,1040.561197,110,27964,220
35,1,cfg8,2024210232237,33.28,32.29,56.87,2,1044.337807,119,27859,220
36,1,cfg8,2024210232237,33.28,32.29,56.87,2,1048.110067,133,27763,220
37,1,cfg8,2024210232237,33.28,32.29,56.87,2,1051.877977,121,27724,220
38,1,cfg8,2024210232237,33.28,32.29,56.87,2,1056.89509,128,27740,220
39,1,cfg8,2024210232237,33.28,32.29,56.87,2,1060.652849,98,27708,220
40,1,cfg8,2024210232237,33.28,32.29,56.87,2,1064.406258,126,27681,220
41,1,cfg8,2024210232237,33.28,32.29,56.87,2,1068.155317,126,27725,220
42,1,cfg8,2024210232237,33.28,32.29,56.87,2,1071.900025,126,27797,220
43,1,cfg8,2024210232237,33.28,32.29,56.87,2,1076.886203,128,27829,220
44,1,cfg8,2024210232237,33.28,32.29,56.87,2,1080.620761,130,27815,220
45,1,cfg8,2024210232237,33.28,32.29,56.87,2,1084.350969,126,27851,220
46,1,cfg8,2024210232237,33.28,32.29,56.87,2,1088.076827,123,27909,220
47,1,cfg8,2024210232237,33.28,32.29,56.87,2,1091.798335,126,27966,220
48,1,cfg8,2024210232237,33.28,32.29,56.87,2,1096.753578,132,28023,220
49,1,cfg8,2024210232237,33.28,32.29,56.87,2,1100.464935,126,28108,220
50,1,cfg8,2024210232237,33.28,32.29,56.87,2,1104.171942,129,28191,220
51,1,cfg8,2024210232237,33.28,32.29,56.87,2,1107.874598,135,28215,220
52,1,cfg8,2024210232237,33.28,32.29,56.87,2,1111.572905,112,28227,220
53,1,cfg8,2024210232237,33.28,32.29,56.87,2,1116.497213,119,28168,220
54,1,cfg8,2024210232237,33.28,32.29,56.87,2,1120.185369,118,28145,220
55,1,cfg8,2024210232237,33.28,32.29,56.87,2,1123.869175,110,28187,220
56,1,cfg8,2024210232237,33.28,32.29,56.87,2,1127.54863,122,28194,220
57,1,cfg8,2024210232237,33.28,32.29,56.87,2,1131.223736,129,28204,220
58,1,cfg8,2024210232237,33.28,32.29,56.87,2,1136.117109,129,28151,220
59,1,cfg8,2024210232237,33.28,32.29,56.87,2,1139.782064,115,28128,220
60,1,cfg8,2024210232237,33.28,32.29,56.87,2,1143.442669,138,28123,220
61,1,cfg8,2024210232237,33.28,32.29,56.87,2,1147.098923,127,28099,220
62,1,cfg8,2024210232237,33.28,32.29,56.87,2,1150.750827,117,28110,220
63,1,cfg8,2024210232237,33.28,32.29,56.87,2,1154.398381,137,28131,220
64,1,cfg8,2024210232237,33.28,32.29,56.87,2,1159.25502,123,28182,220
65,1,cfg8,2024210232237,33.28,32.29,56.87,2,1162.892423,128,28277,220
66,1,cfg8,2024210232237,33.28,32.29,56.87,2,1166.525477,131,28378,220
67,1,cfg8,2024210232237,33.28,32.29,56.87,2,1170.15418,118,28496,220
68,1,cfg8,2024210232237,33.28,32.29,56.87,2,1173.778533,142,28619,220
69,1,cfg8,2024210232237,33.28,32.29,56.87,2,1178.604236,131,28800,220
70,1,cfg8,2024210232237,33.28,32.29,56.87,2,1182.218439,128,28971,220
71,1,cfg8,2024210232237,33.28,32.29,56.87,2,1185.828291,132,29153,220
72,1,cfg8,2024210232237,33.28,32.29,56.87,2,1189.433793,133,29350,220
73,1,cfg8,2024210232237,33.28,32.29,56.87,2,1193.034945,152,29607,220
74,1,cfg8,2024210232237,33.28,32.29,56.87,2,1197.829714,120,30059,220
75,1,cfg8,2024210232237,33.28,32.29,56.87,2,1201.420715,131,30431,220
76,1,cfg8,2024210232237,33.28,32.29,56.87,2,1205.007366,128,30803,220
77,1,cfg8,2024210232237,33.28,32.29,56.87,2,1208.589667,136,31194,220
78,1,cfg8,2024210232237,33.28,32.29,56.87,2,1212.167618,147,31650,220
79,1,cfg8,2024210232237,33.28,32.29,56.87,2,1216.931452,141,32344,220
80,1,cfg8,2024210232237,33.28,32.29,56.87,2,1220.499252,151,32911,220
81,1,cfg8,2024210232237,33.28,32.29,56.87,2,1224.062702,138,33521,220
82,1,cfg8,2024210232237,33.28,32.29,56.87,2,1227.621802,155,34184,220
83,1,cfg8,2024210232237,33.28,32.29,56.87,2,1231.176552,143,34825,220
84,1,cfg8,2024210232237,33.28,32.29,56.87,2,1235.909451,160,35657,220
85,1,cfg8,2024210232237,33.28,32.29,56.87,2,1239.45405,150,36321,220
86,1,cfg8,2024210232237,33.28,32.29,56.87,2,1242.994299,157,37050,220
87,1,cfg8,2024210232237,33.28,32.29,56.87,2,1246.530198,165,37677,220
88,1,cfg8,2024210232237,33.28,32.29,56.87,2,1250.061746,162,38276,220
89,1,cfg8,2024210232237,33.28,32.29,56.87,2,1254.763711,176,39147,220
90,1,cfg8,2024210232237,33.28,32.29,56.87,2,1258.285109,176,39887,220
91,1,cfg8,2024210232237,33.28,32.29,56.87,2,1261.802157,157,40519,220
92,1,cfg8,2024210232237,33.28,32.29,56.87,2,1265.314854,172,41071,220
93,1,cfg8,2024210232237,33.28,32.29,56.87,2,1268.823202,185,41740,220
94,1,cfg8,2024210232237,33.28,32.29,56.87,2,1273.494231,177,42718,220
95,1,cfg8,2024210232237,33.28,32.29,56.87,2,1276.992428,195,43477,220
96,1,cfg8,2024210232237,33.28,32.29,56.87,2,1280.486275,176,44227,220
97,1,cfg8,2024210232237,33.28,32.29,56.87,2,1283.975772,197,44953,220
98,1,cfg8,2024210232237,33.28,32.29,56.87,2,1287.460918,201,45639,220
99,1,cfg8,2024210232237,33.28,32.29,56.87,2,1292.101013,192,46420,220
100,1,cfg8,2024210232237,33.28,32.29,56.87,2,1295.576009,204,46983,220
101,1,cfg8,2024210232237,33.28,32.29,56.87,2,1299.046654,206,47511,220
102,1,cfg8,2024210232237,33.28,32.29,56.87,2,1302.51295,213,47985,220
103,1,cfg8,2024210232237,33.28,32.29,56.87,2,1305.974895,202,48433,220
104,1,cfg8,2024210232237,33.28,32.29,56.87,2,1309.43249,200,48904,220
105,1,cfg8,2024210232237,33.28,32.29,56.87,2,1314.03585,210,49358,220
106,1,cfg8,2024210232237,33.28,32.29,56.87,2,1317.483294,211,49574,220
107,1,cfg8,2024210232237,33.28,32.29,56.87,2,1320.926389,219,49820,220
108,1,cfg8,2024210232237,33.28,32.29,56.87,2,1324.365133,204,50087,220
109,1,cfg8,2024210232237,33.28,32.29,56.87,2,1327.799527,210,50314,220
110,1,cfg8,2024210232237,33.28,32.29,56.87,2,1332.371952,208,50453,220
111,1,cfg8,2024210232237,33.28,32.29,56.87,2,1335.796195,213,50523,220
112,1,cfg8,2024210232237,33.28,32.29,56.87,2,1339.216089,231,50616,220
113,1,cfg8,2024210232237,33.28,32.29,56.87,2,1342.631632,223,50675,220
114,1,cfg8,2024210232237,33.28,32.29,56.87,2,1346.042825,209,50550,220
115,1,cfg8,2024210232237,33.28,32.29,56.87,2,1350.584315,214,50233,220
116,1,cfg8,2024210232237,33.28,32.29,56.87,2,1353.985357,224,49951,220
117,1,cfg8,2024210232237,33.28,32.29,56.87,2,1357.382049,210,49600,220
118,1,cfg8,2024210232237,33.28,32.29,56.87,2,1360.774391,210,49228,220
119,1,cfg8,2024210232237,33.28,32.29,56.87,2,1364.162383,213,48959,220
120,1,cfg8,2024210232237,33.28,32.29,56.87,2,1368.672938,211,48688,220
121,1,cfg8,2024210232237,33.28,32.29,56.87,2,1372.05078,209,48473,220
122,1,cfg8,2024210232237,33.28,32.29,56.87,2,1375.424271,219,48195,220
123,1,cfg8,2024210232237,33.28,32.29,56.87,2,1378.793412,200,47949,220
124,1,cfg8,2024210232237,33.28,32.29,56.87,2,1382.158202,227,47707,220
125,1,cfg8,2024210232237,33.28,32.29,56.87,2,1386.637823,205,47414,220
126,1,cfg8,2024210232237,33.28,32.29,56.87,2,1389.992463,211,47211,220
127,1,cfg8,2024210232237,33.28,32.29,56.87,2,1393.342753,219,47009,220
128,1,cfg8,2024210232237,33.28,32.29,56.87,2,1396.688693,202,46818,220
129,1,cfg8,2024210232237,33.28,32.29,56.87,2,1400.030282,212,46680,220
130,1,cfg8,2024210232237,33.28,32.29,56.87,2,1404.478968,208,46488,220
131,1,cfg8,2024210232237,33.28,32.29,56.87,2,1407.810407,194,46137,220
132,1,cfg8,2024210232237,33.28,32.29,56.87,2,1411.137496,197,45591,220
133,1,cfg8,2024210232237,33.28,32.29,56.87,2,1414.460235,194,45159,220
134,1,cfg8,2024210232237,33.28,32.29,56.87,2,1417.778623,210,44998,220
135,1,cfg8,2024210232237,33.28,32.29,56.87,2,1422.196374,205,45168,220
136,1,cfg8,2024210232237,33.28,32.29,56.87,2,1425.504612,185,45144,220
137,1,cfg8,2024210232237,33.28,32.29,56.87,2,1428.8085,197,44981,220
138,1,cfg8,2024210232237,33.28,32.29,56.87,2,1432.108037,208,44830,220
139,1,cfg8,2024210232237,33.28,32.29,56.87,2,1435.403225,194,44702,220
140,1,cfg8,2024210232237,33.28,32.29,56.87,2,1439.790041,187,44575,220
141,1,cfg8,2024210232237,33.28,32.29,56.87,2,1443.075078,200,44425,220
142,1,cfg8,2024210232237,33.28,32.29,56.87,2,1446.355765,199,44269,220
143,1,cfg8,2024210232237,33.28,32.29,56.87,2,1449.632101,184,44135,220
144,1,cfg8,2024210232237,33.28,32.29,56.87,2,1452.904087,194,43987,220
145,1,cfg8,2024210232237,33.28,32.29,56.87,2,1456.171723,190,43796,220
146,1,cfg8,2024210232237,33.28,32.29,56.87,2,1460.521805,206,43526,220
147,1,cfg8,2024210232237,33.28,32.29,56.87,2,1463.77929,186,43277,220
148,1,cfg8,2024210232237,33.28,32.29,56.87,2,1467.032425,200,43004,220
149,1,cfg8,2024210232237,33.28,32.29,56.87,2,1470.281211,208,42770,220
150,1,cfg8,2024210232237,33.28,32.29,56.87,2,1473.525646,190,42571,220
151,1,cfg8,2024210232237,33.28,32.29,56.87,2,1477.844792,180,42304,220
152,1,cfg8,2024210232237,33.28,32.29,56.87,2,1481.079076,186,42117,220
153,1,cfg8,2024210232237,33.28,32.29,56.87,2,1484.309011,180,41922,220
154,1,cfg8,2024210232237,33.28,32.29,56.87,2,1487.534595,165,41668,220
155,1,cfg8,2024210232237,33.28,32.29,56.87,2,1490.755829,162,41399,220
156,1,cfg8,2024210232237,33.28,32.29,56.87,2,1495.04404,173,41130,220
157,1,cfg8,2024210232237,33.28,32.29,56.87,2,1498.255124,170,40945,220
158,1,cfg8,2024210232237,33.28,32.29,56.87,2,1501.461857,176,40745,220
159,1,cfg8,2024210232237,33.28,32.29,56.87,2,1504.66424,170,40532,220
160,1,cfg8,2024210232237,33.28,32.29,56.87,2,1507.862273,167,40293,220
161,1,cfg8,2024210232237,33.28,32.29,56.87,2,1512.119549,178,39969,220
162,1,cfg8,2024210232237,33.28,32.29,56.87,2,1515.307432,163,39718,220
163,1,cfg8,2024210232237,33.28,32.29,56.87,2,1518.490964,187,39431,220
164,1,cfg8,2024210232237,33.28,32.29,56.87,2,1521.670145,171,39092,220
165,1,cfg8,2024210232237,33.28,32.29,56.87,2,1524.844977,181,38693,220
166,1,cfg8,2024210232237,33.28,32.29,56.87,2,1529.071319,166,38180,220
167,1,cfg8,2024210232237,33.28,32.29,56.87,2,1532.236,169,37811,220
168,1,cfg8,2024210232237,33.28,32.29,56.87,2,1535.396331,151,37421,220
169,1,cfg8,2024210232237,33.28,32.29,56.87,2,1538.552312,162,36959,220
170,1,cfg8,2024210232237,33.28,32.29,56.87,2,1541.703943,169,36500,220
171,1,cfg8,2024210232237,33.28,32.29,56.87,2,1545.89935,158,35948,220
172,1,cfg8,2024210232237,33.28,32.29,56.87,2,1549.04083,147,35524,220
173,1,cfg8,2024210232237,33.28,32.29,56.87,2,1552.17796,138,35037,220
174,1,cfg8,2024210232237,33.28,32.29,56.87,2,1555.310739,151,34551,220
175,1,cfg8,2024210232237,33.28,32.29,56.87,2,1558.439169,152,34090,220
176,1,cfg8,2024210232237,33.28,32.29,56.87,2,1562.603641,148,33415,220
177,1,cfg8,2024210232237,33.28,32.29,56.87,2,1565.72192,151,32891,220
178,1,cfg8,2024210232237,33.28,32.29,56.87,2,1568.835849,127,32375,220
179,1,cfg8,2024210232237,33.28,32.29,56.87,2,1571.945428,131,31854,220
180,1,cfg8,2024210232237,33.28,32.29,56.87,2,1575.050656,138,31321,220
181,1,cfg8,2024210232237,33.28,32.29,56.87,2,1579.184194,141,30571,220
182,1,cfg8,2024210232237,33.28,32.29,56.87,2,1582.279271,129,30036,220
183,1,cfg8,2024210232237,33.28,32.29,56.87,2,1585.369999,127,29485,220
184,1,cfg8,2024210232237,33.28,32.29,56.87,2,1588.456377,102,28921,220
185,1,cfg8,2024210232237,33.28,32.29,56.87,2,1591.538404,104,28368,220
186,1,cfg8,2024210232237,33.28,32.29,56.87,2,1594.616081,108,27862,220
187,1,cfg8,2024210232237,33.28,32.29,56.87,2,1598.712883,105,27179,220
188,1,cfg8,2024210232237,33.28,32.29,56.87,2,1601.78041,121,26606,220
189,1,cfg8,2024210232237,33.28,32.29,56.87,2,1604.843586,98,26056,220
190,1,cfg8,2024210232237,33.28,32.29,56.87,2,1607.902413,122,25548,220
191,1,cfg8,2024210232237,33.28,32.29,56.87,2,1610.956889,89,25010,220
192,1,cfg8,2024210232237,33.28,32.29,56.87,2,1615.022756,115,24252,220
193,1,cfg8,2024210232237,33.28,32.29,56.87,2,1618.067082,98,23694,220
194,1,cfg8,2024210232237,33.28,32.29,56.87,2,1621.107057,87,23156,220
195,1,cfg8,2024210232237,33.28,32.29,56.87,2,1624.142682,84,22631,220
196,1,cfg8,2024210232237,33.28,32.29,56.87,2,1627.173957,82,22049,220
197,1,cfg8,2024210232237,33.28,32.29,56.87,2,1631.20889,86,21279,220
198,1,cfg8,2024210232237,33.28,32.29,56.87,2,1634.230014,76,20731,220
199,1,cfg8,2024210232237,33.28,32.29,56.87,2,1637.246789,69,20188,220
200,1,cfg8,2024210232237,33.28,32.29,56.87,2,1640.259213,86,19650,220
201,1,cfg8,2024210232237,33.28,32.29,56.87,2,1643.267286,76,19091,220
202,1,cfg8,2024210232237,33.28,32.29,56.87,2,1647.271284,63,18360,220
203,1,cfg8,2024210232237,33.28,32.29,56.87,2,1650.269208,65,17771,220
204,1,cfg8,2024210232237,33.28,32.29,56.87,2,1653.262781,62,17175,220
205,1,cfg8,2024210232237,33.28,32.29,56.87,2,1656.252004,55,16566,220
206,1,cfg8,2024210232237,33.28,32.29,56.87,2,1659.236876,53,15927,220
207,1,cfg8,2024210232237,33.28,32.29,56.87,2,1663.20994,49,15182,220
208,1,cfg8,2024210232237,33.28,32.29,56.87,2,1666.184662,49,14609,220
209,1,cfg8,2024210232237,33.28,32.29,56.87,2,1669.155034,57,13965,220
210,1,cfg8,2024210232237,33.28,32.29,56.87,2,1672.121056,40,13198,220
211,1,cfg8,2024210232237,33.28,32.29,56.87,2,1675.082727,35,12243,220
212,1,cfg8,2024210232237,33.28,32.29,56.87,2,1679.024856,36,10740,220
213,1,cfg8,2024210232237,33.28,32.29,56.87,2,1681.976377,29,9494,220
214,1,cfg8,2024210232237,33.28,32.29,56.87,2,1684.923548,20,8205,220
215,1,cfg8,2024210232237,33.28,32.29,56.87,2,1687.866369,20,6950,220
216,1,cfg8,2024210232237,33.28,32.29,56.87,2,1690.804839,13,5778,220
217,1,cfg8,2024210232237,33.28,32.29,56.87,2,1694.716033,11,4518,220
218,1,cfg8,2024210232237,33.28,32.29,56.87,2,1697.644353,12,3790,220
219,1,cfg8,2024210232237,33.28,32.29,56.87,2,1700.568323,7,3178,220
